<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1120519592" startDate="2016-04-27 14:07:00" />
          <row corporationID="1265817504" startDate="2015-08-16 11:51:00" />
          <row corporationID="98161182" startDate="2014-11-14 17:27:00" />
          <row corporationID="113324880" startDate="2011-11-09 21:32:00" />
          <row corporationID="98285152" startDate="2016-03-18 20:16:00" />
          <row corporationID="98137379" startDate="2016-04-10 19:31:00" />
          <row corporationID="98418890" startDate="2016-04-27 14:07:00" />
          <row corporationID="98451877" startDate="2016-05-16 21:38:00" />
          <row corporationID="98150350" startDate="2012-11-25 20:38:00" />
          <row corporationID="98232793" startDate="2015-02-01 21:24:00" />
        </rowset>
      </row>
      <row name="Independent Operators Consortium" shortName="IOC" allianceID="99001744" executorCorpID="1499100834" memberCount="252" startDate="2012-02-25 04:29:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="627689058" startDate="2014-11-03 01:46:00" />
          <row corporationID="889057630" startDate="2014-04-29 04:23:00" />
          <row corporationID="1499100834" startDate="2014-10-25 00:37:00" />
          <row corporationID="98287965" startDate="2014-12-23 05:26:00" />
          <row corporationID="98308676" startDate="2016-01-31 21:19:00" />
          <row corporationID="98374098" startDate="2015-03-27 03:42:00" />
          <row corporationID="98410926" startDate="2015-08-31 04:06:00" />
          <row corporationID="98457607" startDate="2016-05-23 19:11:00" />
          <row corporationID="98337787" startDate="2014-12-16 01:09:00" />
          <row corporationID="98357334" startDate="2015-10-07 22:38:00" />
          <row corporationID="98361207" startDate="2015-01-29 05:31:00" />
        </rowset>
      </row>
      <row name="Galaxy Spiritus" shortName="SPIRT" allianceID="99004218" executorCorpID="98282362" memberCount="252" startDate="2014-03-03 19:00:58">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="145450628" startDate="2015-03-01 12:49:00" />
          <row corporationID="653533005" startDate="2014-04-01 16:21:00" />
          <row corporationID="98250701" startDate="2014-03-04 20:27:00" />
          <row corporationID="98282217" startDate="2014-03-09 21:09:00" />
          <row corporationID="98282362" startDate="2014-03-03 19:01:00" />
          <row corporationID="98140829" startDate="2014-03-09 18:09:00" />
          <row corporationID="98420314" startDate="2016-04-24 15:41:00" />
          <row corporationID="98237284" startDate="2014-07-16 20:09:00" />
          <row corporationID="98446300" startDate="2016-03-07 17:11:00" />
          <row corporationID="98401963" startDate="2015-06-19 17:33:00" />
        </rowset>
      </row>
      <row name="VooDoo Technologies" shortName="VIP" allianceID="477769446" executorCorpID="1802798675" memberCount="252" startDate="2007-03-07 19:03:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98044467" startDate="2011-09-15 07:20:00" />
          <row corporationID="1416920645" startDate="2007-09-09 19:11:00" />
          <row corporationID="1802798675" startDate="2007-03-07 19:03:00" />
          <row corporationID="1976422955" startDate="2008-09-10 17:08:00" />
          <row corporationID="98011538" startDate="2011-01-02 16:52:00" />
          <row corporationID="1945080679" startDate="2008-01-07 19:19:00" />
          <row corporationID="1515586399" startDate="2010-01-19 12:56:00" />
        </rowset>
      </row>
      <row name="Fade 2 Black" shortName="F2B" allianceID="1868504543" executorCorpID="485909462" memberCount="251" startDate="2010-10-10 07:12:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98018597" startDate="2011-06-08 08:30:00" />
          <row corporationID="98027527" startDate="2011-11-20 19:27:00" />
          <row corporationID="154494795" startDate="2013-10-21 03:36:00" />
          <row corporationID="359004970" startDate="2011-06-17 06:53:00" />
          <row corporationID="1301382619" startDate="2010-11-30 10:06:00" />
          <row corporationID="1338286938" startDate="2012-03-04 18:10:00" />
          <row corporationID="1541257293" startDate="2011-08-26 07:37:00" />
          <row corporationID="1704662432" startDate="2011-04-11 02:28:00" />
          <row corporationID="2028025292" startDate="2013-04-28 03:58:00" />
          <row corporationID="485909462" startDate="2010-10-11 07:51:00" />
          <row corporationID="98094494" startDate="2012-09-14 04:20:00" />
          <row corporationID="98095881" startDate="2012-02-19 01:40:00" />
          <row corporationID="98135902" startDate="2012-11-26 02:28:00" />
        </rowset>
      </row>
      <row name="senseless intentions" shortName="SENSE" allianceID="99004570" executorCorpID="98226761" memberCount="251" startDate="2014-06-28 22:33:12">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98061256" startDate="2016-02-19 19:58:00" />
          <row corporationID="653670237" startDate="2014-07-01 18:27:00" />
          <row corporationID="735645589" startDate="2015-09-04 19:18:00" />
          <row corporationID="98255473" startDate="2016-02-22 09:05:00" />
          <row corporationID="98128247" startDate="2015-01-18 14:28:00" />
          <row corporationID="98393194" startDate="2015-12-06 21:09:00" />
          <row corporationID="98393725" startDate="2016-04-01 21:23:00" />
          <row corporationID="98226761" startDate="2014-06-28 22:33:00" />
          <row corporationID="98372185" startDate="2015-01-19 11:56:00" />
          <row corporationID="98377909" startDate="2016-03-02 12:35:00" />
        </rowset>
      </row>
      <row name="Crusaders of Space" shortName="COSMO" allianceID="529564179" executorCorpID="593294389" memberCount="248" startDate="2009-09-11 16:57:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1181615859" startDate="2010-03-12 15:56:00" />
          <row corporationID="98082959" startDate="2012-09-21 18:17:00" />
          <row corporationID="593294389" startDate="2009-09-11 16:57:00" />
          <row corporationID="663499476" startDate="2009-10-12 13:14:00" />
          <row corporationID="1046108671" startDate="2011-06-25 17:24:00" />
          <row corporationID="1207423168" startDate="2010-08-02 15:04:00" />
          <row corporationID="98031366" startDate="2011-04-26 17:41:00" />
          <row corporationID="1479578019" startDate="2009-09-25 10:11:00" />
          <row corporationID="690332490" startDate="2010-07-13 15:31:00" />
          <row corporationID="453070131" startDate="2009-11-19 19:39:00" />
          <row corporationID="1008724638" startDate="2009-09-12 17:27:00" />
          <row corporationID="1026528983" startDate="2010-05-05 17:10:00" />
          <row corporationID="98104510" startDate="2012-05-28 18:02:00" />
        </rowset>
      </row>
      <row name="Space Marines." shortName="-WAR-" allianceID="99004552" executorCorpID="98174671" memberCount="247" startDate="2014-06-23 22:09:50">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1171592784" startDate="2016-04-24 18:12:00" />
          <row corporationID="1036717611" startDate="2014-07-28 15:23:00" />
          <row corporationID="98039456" startDate="2015-06-04 15:34:00" />
          <row corporationID="98095669" startDate="2015-06-15 08:54:00" />
          <row corporationID="98120737" startDate="2015-06-12 20:13:00" />
          <row corporationID="98309059" startDate="2016-01-29 19:48:00" />
          <row corporationID="98344602" startDate="2014-11-04 18:49:00" />
          <row corporationID="98349525" startDate="2015-06-20 22:41:00" />
          <row corporationID="98350344" startDate="2014-11-03 20:37:00" />
          <row corporationID="98396561" startDate="2016-05-08 20:00:00" />
          <row corporationID="98428005" startDate="2015-11-17 13:36:00" />
          <row corporationID="98174671" startDate="2014-06-23 22:10:00" />
          <row corporationID="98181373" startDate="2015-01-25 17:57:00" />
          <row corporationID="98188502" startDate="2016-04-29 08:36:00" />
          <row corporationID="98244680" startDate="2015-07-17 21:36:00" />
          <row corporationID="98434412" startDate="2016-04-29 08:36:00" />
          <row corporationID="98216196" startDate="2015-07-25 21:07:00" />
          <row corporationID="98218030" startDate="2014-08-30 21:15:00" />
        </rowset>
      </row>
      <row name="Iron Armada" shortName="FLEEP" allianceID="99005481" executorCorpID="98285237" memberCount="247" startDate="2015-05-12 17:53:47">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98056527" startDate="2016-04-26 02:21:00" />
          <row corporationID="98285237" startDate="2015-05-13 18:05:00" />
          <row corporationID="98118844" startDate="2015-12-15 22:09:00" />
          <row corporationID="98290344" startDate="2016-01-17 04:49:00" />
          <row corporationID="98298787" startDate="2015-07-03 09:38:00" />
          <row corporationID="98428777" startDate="2016-05-24 00:26:00" />
          <row corporationID="98358926" startDate="2015-05-12 17:54:00" />
          <row corporationID="98382522" startDate="2015-10-22 21:47:00" />
        </rowset>
      </row>
      <row name="RECURSIVE ASCENSION" shortName="RECUR" allianceID="99001139" executorCorpID="1149365188" memberCount="246" startDate="2011-09-11 17:04:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98008463" startDate="2013-06-23 03:28:00" />
          <row corporationID="98045039" startDate="2013-02-21 08:20:00" />
          <row corporationID="1149365188" startDate="2011-09-11 17:04:00" />
          <row corporationID="1707156611" startDate="2011-09-18 18:52:00" />
          <row corporationID="1771504433" startDate="2014-03-26 12:02:00" />
          <row corporationID="98297906" startDate="2014-03-25 04:30:00" />
          <row corporationID="98320989" startDate="2014-06-12 17:55:00" />
        </rowset>
      </row>
      <row name="pwn-O-graphy" shortName="PWN69" allianceID="99002119" executorCorpID="1204399964" memberCount="246" startDate="2012-05-18 14:44:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="136640830" startDate="2015-11-28 22:43:00" />
          <row corporationID="194907554" startDate="2012-05-18 14:44:00" />
          <row corporationID="644934966" startDate="2012-11-25 07:40:00" />
          <row corporationID="1204399964" startDate="2012-05-19 15:11:00" />
          <row corporationID="1313555894" startDate="2013-11-18 19:44:00" />
          <row corporationID="98159997" startDate="2013-01-06 19:11:00" />
          <row corporationID="690569648" startDate="2012-09-03 18:19:00" />
          <row corporationID="456684654" startDate="2012-05-19 15:11:00" />
          <row corporationID="98335004" startDate="2015-08-15 21:15:00" />
